tryPointName=web middlewareName=tracing middlewareType=SemConvServerMetrics
traefik  | 2025-12-31T15:52:25Z DBG github.com/traefik/traefik/v3/pkg/middlewares/observability/entrypoint.go:37 > Creating middleware entryPointName=web middlewareName=tracing middlewareType=TracingEntryPoint
traefik  | 2025-12-31T15:52:25Z DBG github.com/traefik/traefik/v3/pkg/server/router/tcp/manager.go:237 > Adding route for memos.deepblue597.org with TLS options default entryPointName=websecure
traefik  | 2025-12-31T15:52:25Z DBG github.com/traefik/traefik/v3/pkg/server/router/tcp/manager.go:237 > Adding route for media.deepblue597.org with TLS options default entryPointName=websecure
traefik  | 2025-12-31T15:52:25Z DBG github.com/traefik/traefik/v3/pkg/provider/acme/provider.go:489 > Trying to challenge certificate for domain [memos.deepblue597.org] found in HostSNI rule ACME CA=https://acme-v02.api.letsencrypt.org/directory acmeCA=https://acme-v02.api.letsencrypt.org/directory providerName=cloudflare.acme routerName=memos@docker rule=Host(`memos.deepblue597.org`)
traefik  | 2025-12-31T15:52:25Z DBG github.com/traefik/traefik/v3/pkg/provider/acme/provider.go:489 > Trying to challenge certificate for domain [media.deepblue597.org] found in HostSNI rule ACME CA=https://acme-v02.api.letsencrypt.org/directory acmeCA=https://acme-v02.api.letsencrypt.org/directory providerName=cloudflare.acme routerName=jellyfin@docker rule=Host(`media.deepblue597.org`)
traefik  | 2025-12-31T15:52:25Z DBG github.com/traefik/traefik/v3/pkg/provider/acme/provider.go:962 > Looking for provided certificate(s) to validate ["media.deepblue597.org"]... ACME CA=https://acme-v02.api.letsencrypt.org/directory acmeCA=https://acme-v02.api.letsencrypt.org/directory providerName=cloudflare.acme routerName=jellyfin@docker rule=Host(`media.deepblue597.org`)
traefik  | 2025-12-31T15:52:25Z DBG github.com/traefik/traefik/v3/pkg/provider/acme/provider.go:962 > Looking for provided certificate(s) to validate ["memos.deepblue597.org"]... ACME CA=https://acme-v02.api.letsencrypt.org/directory acmeCA=https://acme-v02.api.letsencrypt.org/directory providerName=cloudflare.acme routerName=memos@docker rule=Host(`memos.deepblue597.org`)
traefik  | 2025-12-31T15:52:25Z DBG github.com/traefik/traefik/v3/pkg/provider/acme/provider.go:1006 > No ACME certificate generation required for domains ACME CA=https://acme-v02.api.letsencrypt.org/directory acmeCA=https://acme-v02.api.letsencrypt.org/directory domains=["media.deepblue597.org"] providerName=cloudflare.acme routerName=jellyfin@docker rule=Host(`media.deepblue597.org`)
traefik  | 2025-12-31T15:52:25Z DBG github.com/traefik/traefik/v3/pkg/provider/acme/provider.go:1006 > No ACME certificate generation required for domains ACME CA=https://acme-v02.api.letsencrypt.org/directory acmeCA=https://acme-v02.api.letsencrypt.org/directory domains=["memos.deepblue597.org"] providerName=cloudflare.acme routerName=memos@docker rule=Host(`memos.deepblue597.org`)
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/pdocker.go:107 > Provider event received {Status:die ID:a5b2c3969c8f456f19338c62fdb8c0ed8795d0650c06db0cc99f3102c20e728e From:neosmemo/memos:stable Type:container Action:die Actor:{ID:a5b2c3969c8f456f19338c62fdb8c0ed8795d0650c06db0cc99f3102c20e728e Attributes:map[com.docker.compose.config-hash:3b22e838de5cfcd9b3a101325c182686e9a1208c40bc9ad4434705dad914cd9b com.docker.compose.container-number:1 com.docker.compose.depends_on: com.docker.compose.image:sha256:cb91ba65ef536fc2f0995d8cbcf54f7012c66da22ddd4a8d41513485680e02b9 com.docker.compose.oneoff:False com.docker.compose.project:memos com.docker.compose.project.config_files:/mnt/mediaSSD/homeTools/memos/docker-compose.yml com.docker.compose.project.working_dir:/mnt/mediaSSD/homeTools/memos com.docker.compose.service:memos com.docker.compose.version:2.40.3 execDuration:27 exitCode:0 image:neosmemo/memos:stable name:memos org.opencontainers.image.created:2025-09-16T11:09:33.137Z org.opencontainers.image.description:A modern, open-source, self-hosted knowledge management and note-taking platform designed for privacy-conscious users and organizations. org.opencontainers.image.licenses:MIT org.opencontainers.image.revision:f44b0850f49b9abe712472094f3501c00ca59de3 org.opencontainers.image.source:https://github.com/usememos/memos org.opencontainers.image.title:memos org.opencontainers.image.url:https://github.com/usememos/memos org.opencontainers.image.version:0.25.1 traefik.docker.network:traefik-network traefik.enable:true traefik.http.routers.memos.entrypoints:websecure traefik.http.routers.memos.rule:Host(`memos.deepblue597.org`) traefik.http.routers.memos.service:memos@docker traefik.http.routers.memos.tls:true traefik.http.routers.memos.tls.certresolver:cloudflare traefik.http.services.memos.loadbalancer.server.port:5230]} Scope:local Time:1767196370 TimeNano:1767196370511248000} providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=traefik-traefik-ffdca07fcad89589fb0074c5200d35deb7ee7412a638925fe65c5d87b4053c1d providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=prowlarr-media-stack-98604b3089013e889e9be6feca2e8ff7a441af436d8e84080128387ad9595c88 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=qbittorrent-media-stack-75e2afad121ba6d3886c998e35998ba266c265ca27e9e3931fb1637872047ea6 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=vpn-media-stack-96d8edcf740f7621ad5e2f42e3a9abcd189ef9daa3ce35c3fee2587a8cc5bd2e providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=cross-seed-media-stack-7c64fb3e43302057b80b271fc32f231df974a5875395e6b4fd0823e28f6883bb providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=postgres-redis-mockup-project-a7eabbe17f1bbfec953051a1fa9018cead3c77dd04cf6973e058756120d85a4f providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=radarr-media-stack-b8d38a6fea5763b3f30338e3c5c356b579aba9fe65c85b3d3d31833956ab6896 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=sonarr-media-stack-a3b4c3738707897947176658a19057b8d9bc85bcbee714ddcf1055b9b997813b providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=lidarr-media-stack-8a218dc6a2a8aff0a1636ff785855b95b40f73a7cc67f01380d405e4c1ad8f98 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=jellyseerr-media-stack-38142c730d5e9a8289aac19c79049dc95ee5f3e1fa33fc948e7f17938d60bb7a providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=redis-d933cc2aa542e52558dd193e670718f274c8ca806bcc8c7b3b9a2b360701b864 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=modest-curie-fea2e11b8721d11dc7da41690221ebf5b36926ccfb929bd67dbc6d80a2024835 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=friendly-chebyshev-e2598f80e2909b93772500fce8efaa881307dff84e2e35e10325f8ad7fe12c59 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=n8n-n8n-36d06dd80092d3a465ed57a0342cbad5e108ca0d3ad5076426226e0805ae1ebe providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=filebrowser-filebrowser-ea4dc9d2f7c1d643d384958c98c5268108d1a4860234a6bfd3844f2f244461d7 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=portainer-14da536322f324a1c7acd2b6a1179713b1a5e0b9fdc164cd617e58a234757f5e providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=watchtower-d0ba495ac8089a5d933de0be063fdc27a9df43849e70ce21f79f58275b8b2743 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=db-librebooking-5efef4a91aa1176aeba7559363a87bbd668b63e03efdce62a307fb3c0eae80c8 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=recommendarr-media-stack-166834cba5043e7744560175f3ab0d2a7e394000f60583fcb51e625aa5dbef40 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/pdocker.go:107 > Provider event received {Status:start ID:a5b2c3969c8f456f19338c62fdb8c0ed8795d0650c06db0cc99f3102c20e728e From:neosmemo/memos:stable Type:container Action:start Actor:{ID:a5b2c3969c8f456f19338c62fdb8c0ed8795d0650c06db0cc99f3102c20e728e Attributes:map[com.docker.compose.config-hash:3b22e838de5cfcd9b3a101325c182686e9a1208c40bc9ad4434705dad914cd9b com.docker.compose.container-number:1 com.docker.compose.depends_on: com.docker.compose.image:sha256:cb91ba65ef536fc2f0995d8cbcf54f7012c66da22ddd4a8d41513485680e02b9 com.docker.compose.oneoff:False com.docker.compose.project:memos com.docker.compose.project.config_files:/mnt/mediaSSD/homeTools/memos/docker-compose.yml com.docker.compose.project.working_dir:/mnt/mediaSSD/homeTools/memos com.docker.compose.service:memos com.docker.compose.version:2.40.3 image:neosmemo/memos:stable name:memos org.opencontainers.image.created:2025-09-16T11:09:33.137Z org.opencontainers.image.description:A modern, open-source, self-hosted knowledge management and note-taking platform designed for privacy-conscious users and organizations. org.opencontainers.image.licenses:MIT org.opencontainers.image.revision:f44b0850f49b9abe712472094f3501c00ca59de3 org.opencontainers.image.source:https://github.com/usememos/memos org.opencontainers.image.title:memos org.opencontainers.image.url:https://github.com/usememos/memos org.opencontainers.image.version:0.25.1 traefik.docker.network:traefik-network traefik.enable:true traefik.http.routers.memos.entrypoints:websecure traefik.http.routers.memos.rule:Host(`memos.deepblue597.org`) traefik.http.routers.memos.service:memos@docker traefik.http.routers.memos.tls:true traefik.http.routers.memos.tls.certresolver:cloudflare traefik.http.services.memos.loadbalancer.server.port:5230]} Scope:local Time:1767196370 TimeNano:1767196370717715700} providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/server/configurationwatcher.go:227 > Configuration received config={"http":{"routers":{"jellyfin":{"entryPoints":["websecure"],"rule":"Host(`media.deepblue597.org`)","service":"jellyfin","tls":{"certResolver":"cloudflare"}},"memos":{"entryPoints":["websecure"],"rule":"Host(`memos.deepblue597.org`)","service":"memos@docker","tls":{"certResolver":"cloudflare"}}},"services":{"jellyfin":{"loadBalancer":{"passHostHeader":true,"responseForwarding":{"flushInterval":"100ms"},"servers":[{"url":"http://172.29.0.3:8096"}],"strategy":"wrr"}},"memos":{"loadBalancer":{"passHostHeader":true,"responseForwarding":{"flushInterval":"100ms"},"servers":[{"url":"http://172.29.0.4:5230"}],"strategy":"wrr"}}}},"tcp":{},"tls":{},"udp":{}} providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/server/configurationwatcher.go:127 > Skipping unchanged configuration providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=traefik-traefik-ffdca07fcad89589fb0074c5200d35deb7ee7412a638925fe65c5d87b4053c1d providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=prowlarr-media-stack-98604b3089013e889e9be6feca2e8ff7a441af436d8e84080128387ad9595c88 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=qbittorrent-media-stack-75e2afad121ba6d3886c998e35998ba266c265ca27e9e3931fb1637872047ea6 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=vpn-media-stack-96d8edcf740f7621ad5e2f42e3a9abcd189ef9daa3ce35c3fee2587a8cc5bd2e providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=cross-seed-media-stack-7c64fb3e43302057b80b271fc32f231df974a5875395e6b4fd0823e28f6883bb providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=postgres-redis-mockup-project-a7eabbe17f1bbfec953051a1fa9018cead3c77dd04cf6973e058756120d85a4f providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=radarr-media-stack-b8d38a6fea5763b3f30338e3c5c356b579aba9fe65c85b3d3d31833956ab6896 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=sonarr-media-stack-a3b4c3738707897947176658a19057b8d9bc85bcbee714ddcf1055b9b997813b providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=lidarr-media-stack-8a218dc6a2a8aff0a1636ff785855b95b40f73a7cc67f01380d405e4c1ad8f98 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=jellyseerr-media-stack-38142c730d5e9a8289aac19c79049dc95ee5f3e1fa33fc948e7f17938d60bb7a providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=redis-d933cc2aa542e52558dd193e670718f274c8ca806bcc8c7b3b9a2b360701b864 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=modest-curie-fea2e11b8721d11dc7da41690221ebf5b36926ccfb929bd67dbc6d80a2024835 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=friendly-chebyshev-e2598f80e2909b93772500fce8efaa881307dff84e2e35e10325f8ad7fe12c59 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=n8n-n8n-36d06dd80092d3a465ed57a0342cbad5e108ca0d3ad5076426226e0805ae1ebe providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=filebrowser-filebrowser-ea4dc9d2f7c1d643d384958c98c5268108d1a4860234a6bfd3844f2f244461d7 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=portainer-14da536322f324a1c7acd2b6a1179713b1a5e0b9fdc164cd617e58a234757f5e providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=watchtower-d0ba495ac8089a5d933de0be063fdc27a9df43849e70ce21f79f58275b8b2743 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=db-librebooking-5efef4a91aa1176aeba7559363a87bbd668b63e03efdce62a307fb3c0eae80c8 providerName=docker
traefik  | 2025-12-31T15:52:50Z DBG github.com/traefik/traefik/v3/pkg/provider/docker/config.go:200 > Filtering disabled container container=recommendarr-media-stack-166834cba5043e7744560175f3ab0d2a7e394000f60583fcb51e625aa5dbef40 providerName=docker
traefik  | 2025-12-31T15:52:52Z DBG github.com/traefik/traefik/v3/pkg/server/configurationwatcher.go:227 > Configuration received config={"http":{"routers":{"jellyfin":{"entryPoints":["websecure"],"rule":"Host(`media.deepblue597.org`)","service":"jellyfin","tls":{"certResolver":"cloudflare"}},"memos":{"entryPoints":["websecure"],"rule":"Host(`memos.deepblue597.org`)","service":"memos@docker","tls":{"certResolver":"cloudflare"}}},"services":{"jellyfin":{"loadBalancer":{"passHostHeader":true,"responseForwarding":{"flushInterval":"100ms"},"servers":[{"url":"http://172.29.0.3:8096"}],"strategy":"wrr"}},"memos":{"loadBalancer":{"passHostHeader":true,"responseForwarding":{"flushInterval":"100ms"},"servers":[{"url":"http://172.29.0.4:5230"}],"strategy":"wrr"}}}},"tcp":{},"tls":{},"udp":{}} providerName=docker
traefik  | 2025-12-31T15:52:52Z DBG github.com/traefik/traefik/v3/pkg/server/configurationwatcher.go:127 > Skipping unchanged configuration providerName=docker
